product_id,product_name,category,price,supplier_id
1,Tablet,Electronics,940.16,28
2,Mouse,Accessories,1397.11,27
3,Mouse,Accessories,1430.5,43
4,Phone,Electronics,331.55,25
5,Monitor,Electronics,1149.76,39
6,Mouse,Accessories,869.13,31
7,Phone,Electronics,93.47,38
8,Monitor,Electronics,94.63,45
9,Phone,Electronics,1347.49,28
10,Monitor,Accessories,725.63,16
11,Mouse,Electronics,1477.16,7
12,Phone,Electronics,1211.72,13
13,Mouse,Electronics,869.96,30
14,Laptop,Electronics,1055.47,26
15,Mouse,Accessories,363.17,35
16,Tablet,Electronics,1482.55,49
17,Laptop,Electronics,24.08,17
18,Keyboard,Electronics,203.1,19
19,Laptop,Accessories,935.77,45
20,Mouse,Accessories,755.65,33
21,Mouse,Electronics,843.54,7
22,Mouse,Accessories,1093.35,37
23,Laptop,Electronics,1267.63,44
24,Laptop,Electronics,269.5,3
25,Tablet,Accessories,1475.57,42
26,Keyboard,Accessories,821.95,17
27,Phone,Accessories,785.56,7
28,Laptop,Electronics,178.51,48
29,Phone,Electronics,631.82,4
30,Keyboard,Accessories,570.44,23
31,Tablet,Accessories,447.35,37
32,Keyboard,Electronics,724.09,35
33,Laptop,Accessories,1030.69,17
34,Monitor,Electronics,948.65,4
35,Keyboard,Electronics,25.38,29
36,Phone,Accessories,84.13,37
37,Laptop,Accessories,483.83,28
38,Monitor,Accessories,295.48,14
39,Tablet,Accessories,949.79,46
40,Tablet,Accessories,698.17,44
41,Phone,Accessories,145.84,48
42,Laptop,Accessories,597.79,41
43,Mouse,Electronics,1276.86,48
44,Monitor,Electronics,1423.35,3
45,Monitor,Accessories,1430.32,1
46,Monitor,Accessories,693.92,26
47,Laptop,Electronics,496.38,1
48,Mouse,Accessories,97.27,38
49,Laptop,Accessories,584.61,23
50,Monitor,Electronics,1388.49,30
51,Keyboard,Electronics,1236.99,31
52,Mouse,Accessories,285.11,17
53,Mouse,Electronics,84.28,43
54,Monitor,Accessories,477.86,27
55,Phone,Electronics,270.22,29
56,Phone,Accessories,856.99,12
57,Laptop,Electronics,200.26,35
58,Monitor,Accessories,1169.06,50
59,Laptop,Electronics,910.46,11
60,Mouse,Electronics,758.8,41
61,Tablet,Accessories,1174.12,31
62,Mouse,Accessories,591.86,9
63,Tablet,Electronics,1287.23,12
64,Laptop,Accessories,713.46,19
65,Phone,Electronics,1470.62,35
66,Mouse,Electronics,1188.11,31
67,Tablet,Accessories,998.43,28
68,Mouse,Accessories,447.01,41
69,Mouse,Accessories,934.39,10
70,Mouse,Electronics,951.98,38
71,Phone,Electronics,1115.29,33
72,Keyboard,Electronics,1098.33,46
73,Tablet,Accessories,94.11,40
74,Phone,Accessories,792.65,1
75,Monitor,Accessories,1263.52,21
76,Tablet,Electronics,812.63,16
77,Mouse,Accessories,848.94,44
78,Phone,Accessories,333.61,4
79,Keyboard,Electronics,1410.07,19
80,Phone,Electronics,801.87,9
81,Keyboard,Electronics,739.24,9
82,Laptop,Electronics,1321.31,30
83,Laptop,Electronics,1161.63,44
84,Mouse,Accessories,709.6,48
85,Mouse,Electronics,1017.6,16
86,Tablet,Accessories,1087.23,25
87,Monitor,Electronics,92.71,21
88,Laptop,Accessories,301.3,43
89,Keyboard,Accessories,119.76,22
